0|voyager  | 8:37:00 PM [express] Environment variables validated: SESSION_SECRET, DATABASE_URL, AWS_REGION, AWS_ACCESS_KEY_ID, AWS_SECRET_ACCESS_KEY, AWS_S3_OUTPUT_LOCATION
0|voyager  | 8:37:00 PM [express] serving on port 3000

/home/bitnami/.pm2/logs/voyager-error.log last 30 lines:
0|voyager  | Error: EACCES: permission denied, mkdir '/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/.vite/deps_temp_a20038de'
0|voyager  |     at Object.mkdirSync (node:fs:1363:26)
0|voyager  |     at runOptimizeDeps (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50716:15)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50189:34)
0|voyager  |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
0|voyager  | Error: EACCES: permission denied, mkdir '/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/.vite/deps_temp_de829d4b'
0|voyager  |     at Object.mkdirSync (node:fs:1363:26)
0|voyager  |     at runOptimizeDeps (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50716:15)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50189:34)
0|voyager  |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
0|voyager  | Error: EACCES: permission denied, mkdir '/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/.vite/deps_temp_69ed220f'
0|voyager  |     at Object.mkdirSync (node:fs:1363:26)
0|voyager  |     at runOptimizeDeps (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50716:15)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50189:34)
0|voyager  |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
0|voyager  | Error: EACCES: permission denied, mkdir '/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/.vite/deps_temp_b29e1bfa'
0|voyager  |     at Object.mkdirSync (node:fs:1363:26)
0|voyager  |     at runOptimizeDeps (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50716:15)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50189:34)
0|voyager  |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
0|voyager  | Error: EACCES: permission denied, mkdir '/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/.vite/deps_temp_b6850767'
0|voyager  |     at Object.mkdirSync (node:fs:1363:26)
0|voyager  |     at runOptimizeDeps (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50716:15)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50189:34)
0|voyager  |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
0|voyager  | Error: EACCES: permission denied, mkdir '/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/.vite/deps_temp_c2972540'
0|voyager  |     at Object.mkdirSync (node:fs:1363:26)
0|voyager  |     at runOptimizeDeps (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50716:15)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:50189:34)
0|voyager  |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)

0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  | 8:37:05 PM [express] Environment variables validated: SESSION_SECRET, DATABASE_URL, AWS_REGION, AWS_ACCESS_KEY_ID, AWS_SECRET_ACCESS_KEY, AWS_S3_OUTPUT_LOCATION
0|voyager  | 8:37:06 PM [express] serving on port 3000
0|voyager  | Error: EACCES: permission denied, mkdir '/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/.vite/deps_
