bitnami@ip-172-26-10-121:/opt/bitnami/apache/htdocs/VoyagerAthena$ pm2 logs voyager --lines 100
[TAILING] Tailing last 100 lines for [voyager] process (change the value with --lines option)
/opt/bitnami/apache/htdocs/VoyagerAthena/logs/pm2-error-0.log last 100 lines:
/opt/bitnami/apache/htdocs/VoyagerAthena/logs/pm2-out-0.log last 100 lines:
0|voyager  | 2025-12-07T03:02:20: 2025-12-07T03:02:20:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:22: 2025-12-07T03:02:23:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:25: 2025-12-07T03:02:25:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:28: 2025-12-07T03:02:28:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:30: 2025-12-07T03:02:31:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:33: 2025-12-07T03:02:33:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:36: 2025-12-07T03:02:36:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:39: 2025-12-07T03:02:39:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:41: 2025-12-07T03:02:41:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:44: 2025-12-07T03:02:44:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:47: 2025-12-07T03:02:47:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:49: 2025-12-07T03:02:50:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:52: 2025-12-07T03:02:52:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:55: 2025-12-07T03:02:55:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:02:57: 2025-12-07T03:02:58:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:00: 2025-12-07T03:03:00:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:04: 2025-12-07T03:03:04:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:06: 2025-12-07T03:03:06:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:09: 2025-12-07T03:03:09:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:12: 2025-12-07T03:03:12:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:14: 2025-12-07T03:03:15:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:17: 2025-12-07T03:03:17:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:20: 2025-12-07T03:03:20:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:23: 2025-12-07T03:03:23:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |
0|voyager  | 2025-12-07T03:03:25: 2025-12-07T03:03:26:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  |

0|voyager  | 2025-12-07T03:03:28:
0|voyager  | 2025-12-07T03:03:28:
0|voyager  | 2025-12-07T03:03:28:
0|voyager  | 2025-12-07T03:03:29:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  | 2025-12-07T03:03:31:
0|voyager  | 2025-12-07T03:03:31:
0|voyager  | 2025-12-07T03:03:31:
0|voyager  | 2025-12-07T03:03:31:
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
^C
