0|voyager  | Missing required environment variables:
0|voyager  |   - SESSION_SECRET
0|voyager  |   - AWS_REGION
0|voyager  |   - AWS_ACCESS_KEY_ID
0|voyager  |   - AWS_SECRET_ACCESS_KEY
0|voyager  |   - AWS_S3_OUTPUT_LOCATION
0|voyager  | /opt/bitnami/apache/htdocs/VoyagerAthena/server/index.ts:40
0|voyager  |   throw new Error(`Missing required environment variables: ${missingVars.join(', ')}`);
0|voyager  |         ^
0|voyager  | Error: Missing required environment variables: SESSION_SECRET, AWS_REGION, AWS_ACCESS_KEY_ID, AWS_SECRET_ACCESS_KEY, AWS_S3_OUTPUT_LOCATION
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/server/index.ts:40:9)
0|voyager  | Node.js v22.18.0
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  | Missing required environment variables:
0|voyager  |   - SESSION_SECRET
0|voyager  |   - AWS_REGION
0|voyager  |   - AWS_ACCESS_KEY_ID
0|voyager  |   - AWS_SECRET_ACCESS_KEY
0|voyager  |   - AWS_S3_OUTPUT_LOCATION
0|voyager  | /opt/bitnami/apache/htdocs/VoyagerAthena/server/index.ts:40
0|voyager  |   throw new Error(`Missing required environment variables: ${missingVars.join(', ')}`);
0|voyager  |         ^
0|voyager  | Error: Missing required environment variables: SESSION_SECRET, AWS_REGION, AWS_ACCESS_KEY_ID, AWS_SECRET_ACCESS_KEY, AWS_S3_OUTPUT_LOCATION
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/server/index.ts:40:9)
0|voyager  | Node.js v22.18.0
0|voyager  | > rest-express@1.0.0 dev
0|voyager  | > NODE_ENV=development tsx server/index.ts
0|voyager  | Missing required environment variables:
0|voyager  |   - SESSION_SECRET
0|voyager  |   - AWS_REGION
0|voyager  |   - AWS_ACCESS_KEY_ID
0|voyager  |   - AWS_SECRET_ACCESS_KEY
0|voyager  |   - AWS_S3_OUTPUT_LOCATION
0|voyager  | /opt/bitnami/apache/htdocs/VoyagerAthena/server/index.ts:40
0|voyager  |   throw new Error(`Missing required environment variables: ${missingVars.join(', ')}`);
0|voyager  |         ^
0|voyager  | Error: Missing required environment variables: SESSION_SECRET, AWS_REGION, AWS_ACCESS_KEY_ID, AWS_SECRET_ACCESS_KEY, AWS_S3_OUTPUT_LOCATION
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/server/index.ts:40:9)
0|voyager  | Node.js v22.18.0
